Skill;Class;Page;Row;Column
Conviction;PALADIN;2;6;3
Redemption;PALADIN;3;6;2
Salvation;PALADIN;3;6;3
Bash;BARBARIAN;1;1;2
Sword Mastery;BARBARIAN;2;1;1
Axe Mastery;BARBARIAN;2;1;2
Mace Mastery;BARBARIAN;2;1;3
Howl;BARBARIAN;3;1;1
Find Potion;BARBARIAN;3;1;3
Leap;BARBARIAN;1;2;1
Double Swing;BARBARIAN;1;2;3
Pole Arm Mastery;BARBARIAN;2;2;1
Throwing Mastery;BARBARIAN;2;2;2
Spear Mastery;BARBARIAN;2;2;3
Taunt;BARBARIAN;3;2;1
Shout;BARBARIAN;3;2;2
Stun;BARBARIAN;1;3;2
Double Throw;BARBARIAN;1;3;3
Increased Stamina;BARBARIAN;2;3;1
Find Item;BARBARIAN;3;3;3
Leap Attack;BARBARIAN;1;4;1
Concentrate;BARBARIAN;1;4;2
Iron Skin;BARBARIAN;2;4;3
Battle Cry;BARBARIAN;3;4;1
Frenzy;BARBARIAN;1;5;3
Increased Speed;BARBARIAN;2;5;1
Battle Orders;BARBARIAN;3;5;2
Grim Ward;BARBARIAN;3;5;3
Whirlwind;BARBARIAN;1;6;1
Berserk;BARBARIAN;1;6;2
Natural Resistance;BARBARIAN;2;6;3
War Cry;BARBARIAN;3;6;1
Battle Command;BARBARIAN;3;6;2
Raven;DRUID;1;1;2
Plague Poppy;DRUID;1;1;3
Dire Wolf;DRUID;2;1;1
Shape Shifting;DRUID;2;1;2
Firestorm;DRUID;3;1;1
Oak Sage;DRUID;1;2;1
Summon Spirit Wolf;DRUID;1;2;2
Mammoth Bear;DRUID;2;2;3
Molten Boulder;DRUID;3;2;1
Arctic Blast;DRUID;3;2;3
Cycle of Life;DRUID;1;3;3
Feral Rage;DRUID;2;3;1
Maul;DRUID;2;3;3
Eruption;DRUID;3;3;1
Cyclone Armor;DRUID;3;3;3
Heart of Wolverine;DRUID;1;4;1
Summon Fenris;DRUID;1;4;2
Rabies;DRUID;2;4;1
Fire Claws;DRUID;2;4;2
Twister;DRUID;3;4;2
Vines;DRUID;1;5;3
Hunger;DRUID;2;5;2
Shock Wave;DRUID;2;5;3
Volcano;DRUID;3;5;1
Tornado;DRUID;3;5;2
Spirit of Barbs;DRUID;1;6;1
Summon Grizzly;DRUID;1;6;2
Fury;DRUID;2;6;1
Armageddon;DRUID;3;6;1
Hurricane;DRUID;3;6;2
Fire Trauma;ASSASSIN;1;1;2
Claw Mastery;ASSASSIN;2;1;2
Psychic Hammer;ASSASSIN;2;1;3
Tiger Strike;ASSASSIN;3;1;2
Dragon Talon;ASSASSIN;3;1;3
Shock Field;ASSASSIN;1;2;1
Blade Sentinel;ASSASSIN;1;2;3
Quickness;ASSASSIN;2;2;1
Fists of Fire;ASSASSIN;3;2;1
Dragon Claw;ASSASSIN;3;2;3
Charged Bolt Sentry;ASSASSIN;1;3;1
Wake of Fire Sentry;ASSASSIN;1;3;2
Weapon Block;ASSASSIN;2;3;2
Cloak of Shadows;ASSASSIN;2;3;3
Cobra Strike;ASSASSIN;3;3;2
Blade Fury;ASSASSIN;1;4;3
Fade;ASSASSIN;2;4;1
Shadow Warrior;ASSASSIN;2;4;2
Claws of Thunder;ASSASSIN;3;4;1
Dragon Tail;ASSASSIN;3;4;3
Lightning Sentry;ASSASSIN;1;5;1
Inferno Sentry;ASSASSIN;1;5;2
Mind Blast;ASSASSIN;2;5;3
Blades of Ice;ASSASSIN;3;5;1
Dragon Flight;ASSASSIN;3;5;3
Death Sentry;ASSASSIN;1;6;1
Blade Shield;ASSASSIN;1;6;3
Venom;ASSASSIN;2;6;1
Shadow Master;ASSASSIN;2;6;2
Royal Strike;ASSASSIN;3;6;2
